[3J[H[J



mothur v.1.39.5
>>>>>	Processing file pair /home/meek/data/fastq_files/SP481_S365_L001_R1_001.fastq - /home/meek/data/fastq_files/SP481_S365_L001_R2_001.fastq (files 12 of 308)	<<<<<
Making contigs...
971

>>>>>	Processing file pair /home/meek/data/fastq_files/SP481_S365_L001_R1_001.fastq - /home/meek/data/fastq_files/SP481_S365_L001_R2_001.fastq (files 12 of 308)	<<<<<
Making contigs...
971

>>>>>	Processing file pair /home/meek/data/fastq_files/SP481_S365_L001_R1_001.fastq - /home/meek/data/fastq_files/SP481_S365_L001_R2_001.fastq (files 12 of 308)	<<<<<
Making contigs...
970

>>>>>	Processing file pair /home/meek/data/fastq_files/SP481_S365_L001_R1_001.fastq - /home/meek/data/fastq_files/SP481_S365_L001_R2_001.fastq (files 12 of 308)	<<<<<
Making contigs...
972
Done.

It took 1 secs to assemble 7768 reads.


>>>>>	Processing file pair /home/meek/data/fastq_files/SP539_S182_L001_R1_001.fastq - /home/meek/data/fastq_files/SP539_S182_L001_R2_001.fastq (files 13 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
5644

>>>>>	Processing file pair /home/meek/data/fastq_files/SP539_S182_L001_R1_001.fastq - /home/meek/data/fastq_files/SP539_S182_L001_R2_001.fastq (files 13 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
5645

>>>>>	Processing file pair /home/meek/data/fastq_files/SP539_S182_L001_R1_001.fastq - /home/meek/data/fastq_files/SP539_S182_L001_R2_001.fastq (files 13 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
5645

>>>>>	Processing file pair /home/meek/data/fastq_files/SP539_S182_L001_R1_001.fastq - /home/meek/data/fastq_files/SP539_S182_L001_R2_001.fastq (files 13 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
5645

>>>>>	Processing file pair /home/meek/data/fastq_files/SP539_S182_L001_R1_001.fastq - /home/meek/data/fastq_files/SP539_S182_L001_R2_001.fastq (files 13 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
5644

>>>>>	Processing file pair /home/meek/data/fastq_files/SP539_S182_L001_R1_001.fastq - /home/meek/data/fastq_files/SP539_S182_L001_R2_001.fastq (files 13 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
5645

>>>>>	Processing file pair /home/meek/data/fastq_files/SP539_S182_L001_R1_001.fastq - /home/meek/data/fastq_files/SP539_S182_L001_R2_001.fastq (files 13 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
5644

>>>>>	Processing file pair /home/meek/data/fastq_files/SP539_S182_L001_R1_001.fastq - /home/meek/data/fastq_files/SP539_S182_L001_R2_001.fastq (files 13 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
5645
Done.

It took 7 secs to assemble 45157 reads.


>>>>>	Processing file pair /home/meek/data/fastq_files/SP1575_S373_L001_R1_001.fastq - /home/meek/data/fastq_files/SP1575_S373_L001_R2_001.fastq (files 14 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
4244

>>>>>	Processing file pair /home/meek/data/fastq_files/SP1575_S373_L001_R1_001.fastq - /home/meek/data/fastq_files/SP1575_S373_L001_R2_001.fastq (files 14 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
4244

>>>>>	Processing file pair /home/meek/data/fastq_files/SP1575_S373_L001_R1_001.fastq - /home/meek/data/fastq_files/SP1575_S373_L001_R2_001.fastq (files 14 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
4244

>>>>>	Processing file pair /home/meek/data/fastq_files/SP1575_S373_L001_R1_001.fastq - /home/meek/data/fastq_files/SP1575_S373_L001_R2_001.fastq (files 14 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
4244

>>>>>	Processing file pair /home/meek/data/fastq_files/SP1575_S373_L001_R1_001.fastq - /home/meek/data/fastq_files/SP1575_S373_L001_R2_001.fastq (files 14 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
4243

>>>>>	Processing file pair /home/meek/data/fastq_files/SP1575_S373_L001_R1_001.fastq - /home/meek/data/fastq_files/SP1575_S373_L001_R2_001.fastq (files 14 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
4244

>>>>>	Processing file pair /home/meek/data/fastq_files/SP1575_S373_L001_R1_001.fastq - /home/meek/data/fastq_files/SP1575_S373_L001_R2_001.fastq (files 14 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
4244

>>>>>	Processing file pair /home/meek/data/fastq_files/SP1575_S373_L001_R1_001.fastq - /home/meek/data/fastq_files/SP1575_S373_L001_R2_001.fastq (files 14 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
4245
Done.

It took 4 secs to assemble 33952 reads.


>>>>>	Processing file pair /home/meek/data/fastq_files/SP1605_S374_L001_R1_001.fastq - /home/meek/data/fastq_files/SP1605_S374_L001_R2_001.fastq (files 15 of 308)	<<<<<
Making contigs...
1000
2000
2758

>>>>>	Processing file pair /home/meek/data/fastq_files/SP1605_S374_L001_R1_001.fastq - /home/meek/data/fastq_files/SP1605_S374_L001_R2_001.fastq (files 15 of 308)	<<<<<
Making contigs...
1000
2000
2758

>>>>>	Processing file pair /home/meek/data/fastq_files/SP1605_S374_L001_R1_001.fastq - /home/meek/data/fastq_files/SP1605_S374_L001_R2_001.fastq (files 15 of 308)	<<<<<
Making contigs...
1000
2000
2758

>>>>>	Processing file pair /home/meek/data/fastq_files/SP1605_S374_L001_R1_001.fastq - /home/meek/data/fastq_files/SP1605_S374_L001_R2_001.fastq (files 15 of 308)	<<<<<
Making contigs...
1000
2000
2758

>>>>>	Processing file pair /home/meek/data/fastq_files/SP1605_S374_L001_R1_001.fastq - /home/meek/data/fastq_files/SP1605_S374_L001_R2_001.fastq (files 15 of 308)	<<<<<
Making contigs...
1000
2000
2759

>>>>>	Processing file pair /home/meek/data/fastq_files/SP1605_S374_L001_R1_001.fastq - /home/meek/data/fastq_files/SP1605_S374_L001_R2_001.fastq (files 15 of 308)	<<<<<
Making contigs...
1000
2000
2758

>>>>>	Processing file pair /home/meek/data/fastq_files/SP1605_S374_L001_R1_001.fastq - /home/meek/data/fastq_files/SP1605_S374_L001_R2_001.fastq (files 15 of 308)	<<<<<
Making contigs...
1000
2000
2759

>>>>>	Processing file pair /home/meek/data/fastq_files/SP1605_S374_L001_R1_001.fastq - /home/meek/data/fastq_files/SP1605_S374_L001_R2_001.fastq (files 15 of 308)	<<<<<
Making contigs...
1000
2000
2759
Done.

It took 3 secs to assemble 22067 reads.


>>>>>	Processing file pair /home/meek/data/fastq_files/SP1704_S342_L001_R1_001.fastq - /home/meek/data/fastq_files/SP1704_S342_L001_R2_001.fastq (files 16 of 308)	<<<<<
Making contigs...
967

>>>>>	Processing file pair /home/meek/data/fastq_files/SP1704_S342_L001_R1_001.fastq - /home/meek/data/fastq_files/SP1704_S342_L001_R2_001.fastq (files 16 of 308)	<<<<<
Making contigs...
967

>>>>>	Processing file pair /home/meek/data/fastq_files/SP1704_S342_L001_R1_001.fastq - /home/meek/data/fastq_files/SP1704_S342_L001_R2_001.fastq (files 16 of 308)	<<<<<
Making contigs...
966

>>>>>	Processing file pair /home/meek/data/fastq_files/SP1704_S342_L001_R1_001.fastq - /home/meek/data/fastq_files/SP1704_S342_L001_R2_001.fastq (files 16 of 308)	<<<<<
Making contigs...
966

>>>>>	Processing file pair /home/meek/data/fastq_files/SP1704_S342_L001_R1_001.fastq - /home/meek/data/fastq_files/SP1704_S342_L001_R2_001.fastq (files 16 of 308)	<<<<<
Making contigs...
967

>>>>>	Processing file pair /home/meek/data/fastq_files/SP1704_S342_L001_R1_001.fastq - /home/meek/data/fastq_files/SP1704_S342_L001_R2_001.fastq (files 16 of 308)	<<<<<
Making contigs...
967

>>>>>	Processing file pair /home/meek/data/fastq_files/SP1704_S342_L001_R1_001.fastq - /home/meek/data/fastq_files/SP1704_S342_L001_R2_001.fastq (files 16 of 308)	<<<<<
Making contigs...
966

>>>>>	Processing file pair /home/meek/data/fastq_files/SP1704_S342_L001_R1_001.fastq - /home/meek/data/fastq_files/SP1704_S342_L001_R2_001.fastq (files 16 of 308)	<<<<<
Making contigs...
967
Done.

It took 2 secs to assemble 7733 reads.


>>>>>	Processing file pair /home/meek/data/fastq_files/SP1795_S375_L001_R1_001.fastq - /home/meek/data/fastq_files/SP1795_S375_L001_R2_001.fastq (files 17 of 308)	<<<<<
Making contigs...
1000
2000
2244

>>>>>	Processing file pair /home/meek/data/fastq_files/SP1795_S375_L001_R1_001.fastq - /home/meek/data/fastq_files/SP1795_S375_L001_R2_001.fastq (files 17 of 308)	<<<<<
Making contigs...
1000
2000
2244

>>>>>	Processing file pair /home/meek/data/fastq_files/SP1795_S375_L001_R1_001.fastq - /home/meek/data/fastq_files/SP1795_S375_L001_R2_001.fastq (files 17 of 308)	<<<<<
Making contigs...
1000
2000
2245

>>>>>	Processing file pair /home/meek/data/fastq_files/SP1795_S375_L001_R1_001.fastq - /home/meek/data/fastq_files/SP1795_S375_L001_R2_001.fastq (files 17 of 308)	<<<<<
Making contigs...
1000
2000
2245

>>>>>	Processing file pair /home/meek/data/fastq_files/SP1795_S375_L001_R1_001.fastq - /home/meek/data/fastq_files/SP1795_S375_L001_R2_001.fastq (files 17 of 308)	<<<<<
Making contigs...
1000
2000
2244

>>>>>	Processing file pair /home/meek/data/fastq_files/SP1795_S375_L001_R1_001.fastq - /home/meek/data/fastq_files/SP1795_S375_L001_R2_001.fastq (files 17 of 308)	<<<<<
Making contigs...
1000
2000
2245

>>>>>	Processing file pair /home/meek/data/fastq_files/SP1795_S375_L001_R1_001.fastq - /home/meek/data/fastq_files/SP1795_S375_L001_R2_001.fastq (files 17 of 308)	<<<<<
Making contigs...
1000
2000
2245

>>>>>	Processing file pair /home/meek/data/fastq_files/SP1795_S375_L001_R1_001.fastq - /home/meek/data/fastq_files/SP1795_S375_L001_R2_001.fastq (files 17 of 308)	<<<<<
Making contigs...
1000
2000
2245
Done.

It took 2 secs to assemble 17957 reads.


>>>>>	Processing file pair /home/meek/data/fastq_files/SP2026_S376_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2026_S376_L001_R2_001.fastq (files 18 of 308)	<<<<<
Making contigs...
1000
2000
2621

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2026_S376_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2026_S376_L001_R2_001.fastq (files 18 of 308)	<<<<<
Making contigs...
1000
2000
2620

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2026_S376_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2026_S376_L001_R2_001.fastq (files 18 of 308)	<<<<<
Making contigs...
1000
2000
2621

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2026_S376_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2026_S376_L001_R2_001.fastq (files 18 of 308)	<<<<<
Making contigs...
1000
2000
2620

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2026_S376_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2026_S376_L001_R2_001.fastq (files 18 of 308)	<<<<<
Making contigs...
1000
2000
2621

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2026_S376_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2026_S376_L001_R2_001.fastq (files 18 of 308)	<<<<<
Making contigs...
1000
2000
2621

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2026_S376_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2026_S376_L001_R2_001.fastq (files 18 of 308)	<<<<<
Making contigs...
1000
2000
2621

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2026_S376_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2026_S376_L001_R2_001.fastq (files 18 of 308)	<<<<<
Making contigs...
1000
2000
2621
Done.

It took 3 secs to assemble 20966 reads.


>>>>>	Processing file pair /home/meek/data/fastq_files/SP2081_S377_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2081_S377_L001_R2_001.fastq (files 19 of 308)	<<<<<
Making contigs...
1000
2000
2408

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2081_S377_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2081_S377_L001_R2_001.fastq (files 19 of 308)	<<<<<
Making contigs...
1000
2000
2408

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2081_S377_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2081_S377_L001_R2_001.fastq (files 19 of 308)	<<<<<
Making contigs...
1000
2000
2408

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2081_S377_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2081_S377_L001_R2_001.fastq (files 19 of 308)	<<<<<
Making contigs...
1000
2000
2408

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2081_S377_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2081_S377_L001_R2_001.fastq (files 19 of 308)	<<<<<
Making contigs...
1000
2000
2408

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2081_S377_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2081_S377_L001_R2_001.fastq (files 19 of 308)	<<<<<
Making contigs...
1000
2000
2408

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2081_S377_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2081_S377_L001_R2_001.fastq (files 19 of 308)	<<<<<
Making contigs...
1000
2000
2408

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2081_S377_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2081_S377_L001_R2_001.fastq (files 19 of 308)	<<<<<
Making contigs...
1000
2000
2409
Done.

It took 3 secs to assemble 19265 reads.


>>>>>	Processing file pair /home/meek/data/fastq_files/SP2583_S378_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2583_S378_L001_R2_001.fastq (files 20 of 308)	<<<<<
Making contigs...
1000
2000
2231

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2583_S378_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2583_S378_L001_R2_001.fastq (files 20 of 308)	<<<<<
Making contigs...
1000
2000
2231

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2583_S378_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2583_S378_L001_R2_001.fastq (files 20 of 308)	<<<<<
Making contigs...
1000
2000
2232

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2583_S378_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2583_S378_L001_R2_001.fastq (files 20 of 308)	<<<<<
Making contigs...
1000
2000
2233

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2583_S378_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2583_S378_L001_R2_001.fastq (files 20 of 308)	<<<<<
Making contigs...
1000
2000
2232

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2583_S378_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2583_S378_L001_R2_001.fastq (files 20 of 308)	<<<<<
Making contigs...
1000
2000
2231

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2583_S378_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2583_S378_L001_R2_001.fastq (files 20 of 308)	<<<<<
Making contigs...
1000
2000
2233

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2583_S378_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2583_S378_L001_R2_001.fastq (files 20 of 308)	<<<<<
Making contigs...
1000
2000
2233
Done.

It took 2 secs to assemble 17856 reads.


>>>>>	Processing file pair /home/meek/data/fastq_files/SP2803_S2_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2803_S2_L001_R2_001.fastq (files 21 of 308)	<<<<<
Making contigs...
385

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2803_S2_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2803_S2_L001_R2_001.fastq (files 21 of 308)	<<<<<
Making contigs...
384

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2803_S2_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2803_S2_L001_R2_001.fastq (files 21 of 308)	<<<<<
Making contigs...
384

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2803_S2_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2803_S2_L001_R2_001.fastq (files 21 of 308)	<<<<<
Making contigs...
384

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2803_S2_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2803_S2_L001_R2_001.fastq (files 21 of 308)	<<<<<
Making contigs...
385

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2803_S2_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2803_S2_L001_R2_001.fastq (files 21 of 308)	<<<<<
Making contigs...
385

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2803_S2_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2803_S2_L001_R2_001.fastq (files 21 of 308)	<<<<<
Making contigs...
385

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2803_S2_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2803_S2_L001_R2_001.fastq (files 21 of 308)	<<<<<
Making contigs...
385
Done.

It took 1 secs to assemble 3077 reads.


>>>>>	Processing file pair /home/meek/data/fastq_files/SP2973_S14_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2973_S14_L001_R2_001.fastq (files 22 of 308)	<<<<<
Making contigs...
329

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2973_S14_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2973_S14_L001_R2_001.fastq (files 22 of 308)	<<<<<
Making contigs...
329

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2973_S14_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2973_S14_L001_R2_001.fastq (files 22 of 308)	<<<<<
Making contigs...
330

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2973_S14_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2973_S14_L001_R2_001.fastq (files 22 of 308)	<<<<<
Making contigs...
329

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2973_S14_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2973_S14_L001_R2_001.fastq (files 22 of 308)	<<<<<
Making contigs...
330

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2973_S14_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2973_S14_L001_R2_001.fastq (files 22 of 308)	<<<<<
Making contigs...
330

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2973_S14_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2973_S14_L001_R2_001.fastq (files 22 of 308)	<<<<<
Making contigs...
329

>>>>>	Processing file pair /home/meek/data/fastq_files/SP2973_S14_L001_R1_001.fastq - /home/meek/data/fastq_files/SP2973_S14_L001_R2_001.fastq (files 22 of 308)	<<<<<
Making contigs...
330
Done.

It took 0 secs to assemble 2636 reads.


>>>>>	Processing file pair /home/meek/data/fastq_files/SP3057_S26_L001_R1_001.fastq - /home/meek/data/fastq_files/SP3057_S26_L001_R2_001.fastq (files 23 of 308)	<<<<<
Making contigs...
638

>>>>>	Processing file pair /home/meek/data/fastq_files/SP3057_S26_L001_R1_001.fastq - /home/meek/data/fastq_files/SP3057_S26_L001_R2_001.fastq (files 23 of 308)	<<<<<
Making contigs...
638

>>>>>	Processing file pair /home/meek/data/fastq_files/SP3057_S26_L001_R1_001.fastq - /home/meek/data/fastq_files/SP3057_S26_L001_R2_001.fastq (files 23 of 308)	<<<<<
Making contigs...
638

>>>>>	Processing file pair /home/meek/data/fastq_files/SP3057_S26_L001_R1_001.fastq - /home/meek/data/fastq_files/SP3057_S26_L001_R2_001.fastq (files 23 of 308)	<<<<<
Making contigs...
638

>>>>>	Processing file pair /home/meek/data/fastq_files/SP3057_S26_L001_R1_001.fastq - /home/meek/data/fastq_files/SP3057_S26_L001_R2_001.fastq (files 23 of 308)	<<<<<
Making contigs...
638

>>>>>	Processing file pair /home/meek/data/fastq_files/SP3057_S26_L001_R1_001.fastq - /home/meek/data/fastq_files/SP3057_S26_L001_R2_001.fastq (files 23 of 308)	<<<<<
