



mothur v.1.39.5
7000
8000
8000
8000
8000
9000
9000
9000
9000
10000
10000
10000
10000
11000
11000
11000
11000
12000
12000
12000
12000
13000
13000
13000
13000
14000
14000
14000
14000
15000
15000
15000
15000
16000
16000
16000
16000
17000
17000
17000
17000
18000
18000
18000
18000
19000
19000
19000
19000
20000
20000
20000
20000
21000
21000
21000
21000
22000
22000
22000
22000
23000
23000
23000
23000
24000
24000
24000
24000
25000
25000
25000
25000
26000
26000
26000
26000
27000
27000
27000
27000
28000
28000
28000
28000
29000
29000
29000
29000
29560
29562
29560
29560
Done.

It took 42 secs to assemble 118242 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP2661_S308_L001_R1_001.fastq - F:\data\fastq_files\SP2661_S308_L001_R2_001.fastq (files 61 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
3276
3276
3276
3276
Done.

It took 5 secs to assemble 13104 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP2801_S354_L001_R1_001.fastq - F:\data\fastq_files\SP2801_S354_L001_R2_001.fastq (files 62 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
5000
5000
5000
5000
6000
6000
6000
6000
7000
7000
7000
7000
8000
8000
8000
8000
9000
9000
9000
9000
10000
10000
10000
10000
11000
11000
11000
11000
12000
12000
12000
12000
13000
13000
13000
13000
14000
14000
14000
14000
15000
15000
15000
15000
16000
16000
16000
16000
17000
17000
17000
17000
18000
18000
18000
18000
19000
19000
19000
19000
20000
20000
20000
20000
21000
21000
21000
21000
21899
21899
21899
21899
Done.

It took 32 secs to assemble 87596 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP3010_S318_L001_R1_001.fastq - F:\data\fastq_files\SP3010_S318_L001_R2_001.fastq (files 63 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
3350
3350
3350
3350
Done.

It took 5 secs to assemble 13400 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP3086_S320_L001_R1_001.fastq - F:\data\fastq_files\SP3086_S320_L001_R2_001.fastq (files 64 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
2711
2711
2711
2713
Done.

It took 4 secs to assemble 10846 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP3142_S352_L001_R1_001.fastq - F:\data\fastq_files\SP3142_S352_L001_R2_001.fastq (files 65 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
3648
3645
3645
3645
Done.

It took 5 secs to assemble 14583 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP3226_S61_L001_R1_001.fastq - F:\data\fastq_files\SP3226_S61_L001_R2_001.fastq (files 66 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
5000
5000
5000
5000
6000
6000
6000
6000
7000
7000
7000
7000
8000
8000
8000
8000
9000
9000
9000
9000
10000
10000
10000
10000
11000
11000
11000
11000
12000
12000
12000
12000
13000
13000
13000
13000
14000
14000
14000
14000
15000
15000
15000
15000
16000
16000
16000
16000
17000
17000
17000
17000
18000
18000
18000
18000
19000
19000
19000
19000
20000
20000
20000
20000
21000
21000
21000
21000
22000
22000
22000
22000
23000
23050
23000
23050
23000
23050
23000
23050
Done.

It took 33 secs to assemble 92200 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP3307_S73_L001_R1_001.fastq - F:\data\fastq_files\SP3307_S73_L001_R2_001.fastq (files 67 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
5000
5000
5000
5000
6000
6000
6000
6000
7000
7000
7000
7000
8000
8000
8000
8000
9000
9000
9000
9000
10000
10000
10000
10000
11000
11000
11000
11000
12000
12000
12000
12000
13000
13000
13000
13000
14000
14000
14000
14000
15000
15000
15000
15000
16000
16000
16000
16000
17000
17000
17000
17000
18000
18000
18000
18000
19000
19000
19000
19000
20000
20000
20000
20000
21000
21000
21000
21000
22000
22000
22000
22000
23000
23000
23000
23000
24000
24000
24000
24000
25000
25000
25000
25000
26000
26000
26000
26000
27000
27000
27000
27000
28000
28000
28000
28000
29000
29000
29000
29000
30000
30000
30000
30000
30998
30997
30997
30997
Done.

It took 45 secs to assemble 123989 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP3529_S85_L001_R1_001.fastq - F:\data\fastq_files\SP3529_S85_L001_R2_001.fastq (files 68 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
5000
5000
5000
5000
6000
6000
6000
6000
7000
7000
7000
7000
8000
8000
8000
8000
9000
9000
9000
9000
10000
10000
10000
10000
11000
11000
11000
11000
12000
12000
12000
12000
13000
13000
13000
13000
14000
14000
14000
14000
15000
15000
15000
15000
16000
16000
16000
16000
17000
17000
17000
17000
18000
18000
18000
18000
19000
19000
19000
19000
20000
20000
20000
20000
21000
21000
21000
21000
21930
21929
21929
21929
Done.

It took 31 secs to assemble 87717 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP3746_S3_L001_R1_001.fastq - F:\data\fastq_files\SP3746_S3_L001_R2_001.fastq (files 69 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
5000
5000
5000
5000
6000
6000
6000
6000
7000
7000
7000
7000
8000
8000
8000
8000
9000
9000
9000
9000
10000
10000
10000
10000
11000
11000
11000
11000
12000
12000
12000
12000
13000
13000
13000
13000
14000
14000
14000
14000
15000
15000
15000
15000
15968
15966
15966
15966
Done.

It took 22 secs to assemble 63866 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP3763_S15_L001_R1_001.fastq - F:\data\fastq_files\SP3763_S15_L001_R2_001.fastq (files 70 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
5000
5000
5000
5000
6000
6000
6000
6000
7000
7000
7000
7000
8000
8000
8000
8000
9000
9000
9000
9000
10000
10000
10000
10000
11000
11000
11000
11000
12000
12000
12000
12000
13000
13000
13000
13000
14000
14000
14000
14000
15000
15000
15000
15000
16000
16000
16000
16000
17000
17000
17000
17000
18000
18000
18000
18000
19000
19000
19000
19000
20000
20000
20000
20000
21000
21000
21000
21000
21701
21704
21701
21701
Done.

It took 31 secs to assemble 86807 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP3793_S27_L001_R1_001.fastq - F:\data\fastq_files\SP3793_S27_L001_R2_001.fastq (files 71 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
5000
5000
5000
5000
6000
6000
6000
6000
7000
7000
7000
7000
8000
8000
8000
8000
9000
9000
9000
9000
10000
10000
10000
10000
11000
11000
11000
11000
12000
12000
12000
12000
13000
13000
13000
13000
14000
14000
14000
14000
15000
15000
15000
15000
16000
16000
16000
16000
17000
17000
17000
17000
18000
18000
18000
18000
19000
19000
19000
19000
20000
20000
20000
20000
21000
21000
21000
21000
22000
22000
22000
22000
22701
22700
22700
22700
Done.

It took 33 secs to assemble 90801 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP904_S364_L001_R1_001.fastq - F:\data\fastq_files\SP904_S364_L001_R2_001.fastq (files 72 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
2620
2623
2620
2620
Done.

It took 4 secs to assemble 10483 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP978_S365_L001_R1_001.fastq - F:\data\fastq_files\SP978_S365_L001_R2_001.fastq (files 73 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
2794
2792
2792
2792
Done.

It took 4 secs to assemble 11170 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP1162_S366_L001_R1_001.fastq - F:\data\fastq_files\SP1162_S366_L001_R2_001.fastq (files 74 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
5000
5000
5000
5000
5484
5483
5483
5483
Done.

It took 8 secs to assemble 21933 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP1798_S367_L001_R1_001.fastq - F:\data\fastq_files\SP1798_S367_L001_R2_001.fastq (files 75 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
2925
2922
2922
2922
Done.

It took 4 secs to assemble 11691 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP2442M_S175_L001_R1_001.fastq - F:\data\fastq_files\SP2442M_S175_L001_R2_001.fastq (files 76 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
4714
4714
4714
4714
Done.

It took 7 secs to assemble 18856 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP2494_S368_L001_R1_001.fastq - F:\data\fastq_files\SP2494_S368_L001_R2_001.fastq (files 77 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
2620
2619
2619
2619
Done.

It took 4 secs to assemble 10477 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP533_S183_L001_R1_001.fastq - F:\data\fastq_files\SP533_S183_L001_R2_001.fastq (files 78 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
5000
5000
5000
5000
6000
6000
6000
6000
7000
7000
7000
7000
8000
8000
8000
8000
9000
9000
9000
9000
10000
10000
10000
10000
11000
11000
11000
11000
12000
12000
12000
12000
13000
13000
13000
13000
14000
14000
14000
14000
14653
14650
14650
14650
Done.

It took 21 secs to assemble 58603 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP574_S184_L001_R1_001.fastq - F:\data\fastq_files\SP574_S184_L001_R2_001.fastq (files 79 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
5000
5000
5000
5000
6000
6000
6000
6000
7000
7000
7000
7000
8000
8000
8000
8000
9000
9000
9000
9000
10000
10000
10000
10000
11000
11000
11000
11000
12000
12000
12000
12000
13000
13000
13000
13000
14000
14000
14000
14000
15000
15000
15000
15000
16000
16000
16000
16169
16000
16169
16169
16169
Done.

It took 23 secs to assemble 64676 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP790_S185_L001_R1_001.fastq - F:\data\fastq_files\SP790_S185_L001_R2_001.fastq (files 80 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
5000
5000
5000
5000
6000
6000
6000
6000
7000
7000
7000
7000
8000
8000
8000
8000
9000
9000
9000
9000
10000
10000
10000
10000
11000
11000
11000
11000
12000
12000
12000
12000
12734
12734
12735
12734
Done.

It took 19 secs to assemble 50937 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP740_S136_L001_R1_001.fastq - F:\data\fastq_files\SP740_S136_L001_R2_001.fastq (files 81 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
5000
5000
5000
5000
5215
5213
5213
5213
Done.

It took 8 secs to assemble 20854 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP798_S148_L001_R1_001.fastq - F:\data\fastq_files\SP798_S148_L001_R2_001.fastq (files 82 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
4228
4228
4228
4228
Done.

It took 6 secs to assemble 16912 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP997_S160_L001_R1_001.fastq - F:\data\fastq_files\SP997_S160_L001_R2_001.fastq (files 83 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
5000
5000
5000
5000
6000
6000
6000
6000
7000
7000
7000
7000
8000
8000
8000
8179
8000
8177
8177
8177
Done.

It took 11 secs to assemble 32710 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP1003_S172_L001_R1_001.fastq - F:\data\fastq_files\SP1003_S172_L001_R2_001.fastq (files 84 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
5000
5000
5000
5000
6000
6000
6000
6000
7000
7000
7000
7000
8000
8000
8000
8000
9000
9000
9000
9000
10000
10000
10000
10000
11000
11000
11000
11000
12000
12000
12000
12000
13000
13000
13000
13000
14000
14000
14000
14000
15000
15000
15000
15000
16000
16000
16000
16000
17000
17000
17000
17000
18000
18000
18000
18000
19000
19000
19000
19000
20000
20000
20000
20000
21000
21000
21000
21000
22000
22000
22000
22000
23000
23000
23000
23000
24000
24000
24000
24000
25000
25000
25000
25000
26000
26000
26000
26000
27000
27000
27000
27000
28000
28000
28000
28000
29000
29000
29000
29000
29579
29578
29578
29578
Done.

It took 42 secs to assemble 118313 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP1133_S279_L001_R1_001.fastq - F:\data\fastq_files\SP1133_S279_L001_R2_001.fastq (files 85 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
5000
5000
5000
5000
6000
6000
6000
6000
7000
7000
7000
7000
7323
7324
7323
7323
Done.

It took 10 secs to assemble 29293 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP1251_S39_L001_R1_001.fastq - F:\data\fastq_files\SP1251_S39_L001_R2_001.fastq (files 86 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
5000
5000
5000
5000
6000
6000
6000
6000
7000
7000
7000
7000
8000
8000
8000
8000
9000
9000
9000
9000
10000
10000
10000
10000
11000
11000
11000
11000
12000
12000
12000
12000
13000
13000
13000
13000
14000
14000
14000
14000
15000
15000
15000
15000
16000
16000
16000
16000
17000
17000
17000
17000
18000
18000
18000
18000
19000
19000
19000
19000
19849
19849
19849
19849
Done.

It took 28 secs to assemble 79396 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP1398_S51_L001_R1_001.fastq - F:\data\fastq_files\SP1398_S51_L001_R2_001.fastq (files 87 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
2330
2330
2331
2330
Done.

It took 4 secs to assemble 9321 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP1519_S63_L001_R1_001.fastq - F:\data\fastq_files\SP1519_S63_L001_R2_001.fastq (files 88 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
5000
5000
5000
5000
6000
6000
6000
6000
6684
6686
6684
6684
Done.

It took 9 secs to assemble 26738 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP1583_S75_L001_R1_001.fastq - F:\data\fastq_files\SP1583_S75_L001_R2_001.fastq (files 89 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
4167
4169
4167
4167
Done.

It took 6 secs to assemble 16670 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP1653_S155_L001_R1_001.fastq - F:\data\fastq_files\SP1653_S155_L001_R2_001.fastq (files 90 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
5000
5000
5000
5000
6000
6000
6000
6000
7000
7000
7000
7000
8000
8000
8000
8000
8793
8790
8790
8790
Done.

It took 12 secs to assemble 35163 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP1530_S353_L001_R1_001.fastq - F:\data\fastq_files\SP1530_S353_L001_R2_001.fastq (files 91 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
